2026-05-14 17:21:59,031 [INFO] __main__: Loading LANL data from data/LANL-Dataset-2015 (window=3600s)
2026-05-14 17:21:59,667 [INFO] src.pipeline: Run ID: 20260515_002159, output dir: results/20260515_002159
2026-05-14 17:21:59,667 [INFO] src.io:   Saved pipeline_config.json to results/20260515_002159
2026-05-14 17:21:59,671 [INFO] src.stages: Red team: 749 events, 25 merged windows
2026-05-14 17:21:59,673 [INFO] src.io:   Saved redteam data to results/20260515_002159/redteam
2026-05-14 17:21:59,673 [INFO] src.stages: Streaming + building: combined
2026-05-14 17:22:14,085 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 500,000 events processed...
2026-05-14 17:22:15,522 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 1,000,000 events processed...
2026-05-14 17:22:16,961 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 1,500,000 events processed...
2026-05-14 17:22:18,444 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 2,000,000 events processed...
2026-05-14 17:22:24,409 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 2,500,000 events processed...
2026-05-14 17:22:25,910 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 3,000,000 events processed...
2026-05-14 17:22:27,482 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 3,500,000 events processed...
2026-05-14 17:22:29,197 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 4,000,000 events processed...
2026-05-14 17:22:30,756 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 4,500,000 events processed...
2026-05-14 17:22:32,302 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 5,000,000 events processed...
2026-05-14 17:22:33,902 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 5,500,000 events processed...
2026-05-14 17:22:35,604 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 6,000,000 events processed...
2026-05-14 17:22:37,138 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 6,500,000 events processed...
2026-05-14 17:22:38,802 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 7,000,000 events processed...
2026-05-14 17:22:40,428 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 7,500,000 events processed...
2026-05-14 17:22:42,000 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 8,000,000 events processed...
2026-05-14 17:23:02,257 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 8,500,000 events processed...
2026-05-14 17:23:03,909 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 9,000,000 events processed...
2026-05-14 17:23:05,494 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 9,500,000 events processed...
2026-05-14 17:23:07,116 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 10,000,000 events processed...
2026-05-14 17:23:08,756 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 10,500,000 events processed...
2026-05-14 17:23:10,376 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 11,000,000 events processed...
2026-05-14 17:23:12,019 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 11,500,000 events processed...
2026-05-14 17:23:13,613 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 12,000,000 events processed...
2026-05-14 17:23:15,208 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 12,500,000 events processed...
2026-05-14 17:23:16,784 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 13,000,000 events processed...
2026-05-14 17:23:18,379 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 13,500,000 events processed...
2026-05-14 17:23:20,423 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 14,000,000 events processed...
2026-05-14 17:23:21,991 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 14,500,000 events processed...
2026-05-14 17:23:23,581 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 15,000,000 events processed...
2026-05-14 17:23:25,163 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 15,500,000 events processed...
2026-05-14 17:23:26,733 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 16,000,000 events processed...
2026-05-14 17:23:28,346 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 16,500,000 events processed...
2026-05-14 17:23:29,950 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 17,000,000 events processed...
2026-05-14 17:23:31,537 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 17,500,000 events processed...
2026-05-14 17:23:42,529 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 18,000,000 events processed...
2026-05-14 17:23:44,089 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 18,500,000 events processed...
2026-05-14 17:23:45,736 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 19,000,000 events processed...
2026-05-14 17:23:47,429 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 19,500,000 events processed...
2026-05-14 17:23:49,150 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 20,000,000 events processed...
2026-05-14 17:23:50,849 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 20,500,000 events processed...
2026-05-14 17:23:56,978 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 21,000,000 events processed...
2026-05-14 17:23:58,603 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 21,500,000 events processed...
2026-05-14 17:24:00,159 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 22,000,000 events processed...
2026-05-14 17:24:01,695 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 22,500,000 events processed...
2026-05-14 17:24:13,400 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 23,000,000 events processed...
2026-05-14 17:24:14,951 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 23,500,000 events processed...
2026-05-14 17:24:16,529 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 24,000,000 events processed...
2026-05-14 17:24:18,157 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 24,500,000 events processed...
2026-05-14 17:24:19,759 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 25,000,000 events processed...
2026-05-14 17:24:21,367 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 25,500,000 events processed...
2026-05-14 17:24:22,937 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 26,000,000 events processed...
2026-05-14 17:24:24,542 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 26,500,000 events processed...
2026-05-14 17:24:26,136 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 27,000,000 events processed...
2026-05-14 17:24:27,719 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 27,500,000 events processed...
2026-05-14 17:24:29,342 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 28,000,000 events processed...
2026-05-14 17:24:30,939 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 28,500,000 events processed...
2026-05-14 17:24:32,523 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 29,000,000 events processed...
2026-05-14 17:24:34,093 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 29,500,000 events processed...
2026-05-14 17:24:35,637 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 30,000,000 events processed...
2026-05-14 17:24:37,284 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 30,500,000 events processed...
2026-05-14 17:24:38,845 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 31,000,000 events processed...
2026-05-14 17:24:40,408 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 31,500,000 events processed...
2026-05-14 17:24:41,994 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 32,000,000 events processed...
2026-05-14 17:24:43,650 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 32,500,000 events processed...
2026-05-14 17:24:45,204 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 33,000,000 events processed...
2026-05-14 17:24:46,776 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 33,500,000 events processed...
2026-05-14 17:24:48,374 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 34,000,000 events processed...
2026-05-14 17:24:49,940 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 34,500,000 events processed...
2026-05-14 17:24:51,713 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 35,000,000 events processed...
